71,‚ä‚Ó‚³‚ê‚Î,‚©‚Ç‚½‚Ì‚¢‚È‚Î,‚¨‚Æ‚Ã‚ê‚Ä,‚ ‚µ‚Ì‚Ü‚ë‚â‚É,‚ ‚«‚©‚º‚¼‚Ó‚­
72,‚¨‚Æ‚É‚«‚­,‚½‚©‚µ‚Ì‚Í‚Ü‚Ì,‚ ‚¾‚È‚Ý‚Í,‚©‚¯‚¶‚â‚»‚Å‚Ì,‚Ê‚ê‚à‚±‚»‚·‚ê
73,‚½‚©‚³‚²‚Ì,‚ð‚Ì‚Ö‚Ì‚³‚­‚ç,‚³‚«‚É‚¯‚è,‚Æ‚â‚Ü‚Ì‚©‚·‚Ý,‚½‚½‚¸‚à‚ ‚ç‚È‚Þ
74,‚¤‚©‚è‚¯‚é,‚Ð‚Æ‚ð‚Í‚Â‚¹‚Ì,‚â‚Ü‚¨‚ë‚µ‚æ,‚Í‚°‚µ‚©‚ê‚Æ‚Í,‚¢‚Ì‚ç‚Ê‚à‚Ì‚ð
75,‚¿‚¬‚è‚¨‚«‚µ,‚³‚¹‚à‚ª‚Â‚ä‚ð,‚¢‚Ì‚¿‚É‚Ä,‚ ‚Í‚ê‚±‚Æ‚µ‚Ì,‚ ‚«‚à‚¢‚Ê‚ß‚è
76,‚í‚½‚Ì‚Í‚ç,‚±‚¬‚¢‚Å‚Ä‚Ý‚ê‚Î,‚Ð‚³‚©‚½‚Ì,‚­‚à‚î‚É‚Ü‚ª‚Ó,‚¨‚«‚Â‚µ‚ç‚È‚Ý
77,‚¹‚ð‚Í‚â‚Ý,‚¢‚Í‚É‚¹‚©‚é‚é,‚½‚«‚ª‚Í‚Ì,‚í‚ê‚Ä‚à‚·‚ï‚É,‚ ‚Í‚Þ‚Æ‚¼‚¨‚à‚Ó
78,‚ ‚Í‚À‚µ‚Ü,‚©‚æ‚Ó‚¿‚Ç‚è‚Ì,‚È‚­‚±‚ï‚É,‚¢‚­‚æ‚Ë‚´‚ß‚Ê,‚·‚Ü‚Ì‚¹‚«‚à‚è
79,‚ ‚«‚©‚º‚É,‚½‚È‚Ñ‚­‚­‚à‚Ì,‚½‚¦‚Ü‚æ‚è,‚à‚ê‚¢‚Ã‚é‚Â‚«‚Ì,‚©‚°‚Ì‚³‚â‚¯‚³
80,‚È‚ª‚©‚ç‚Þ,‚±‚±‚ë‚à‚µ‚ç‚¸,‚­‚ë‚©‚Ý‚Ì,‚Ý‚¾‚ê‚Ä‚¯‚³‚Í,‚à‚Ì‚ð‚±‚»‚¨‚à‚Ö
81,‚Ù‚Æ‚Æ‚¬‚·,‚È‚«‚Â‚é‚©‚½‚ð,‚È‚ª‚Þ‚ê‚Î,‚½‚¾‚ ‚è‚ ‚¯‚Ì,‚Â‚«‚¼‚Ì‚±‚ê‚é
82,‚¨‚à‚Ð‚í‚Ñ,‚³‚Ä‚à‚¢‚Ì‚¿‚Í,‚ ‚é‚à‚Ì‚ð,‚¤‚«‚É‚½‚Ö‚Ê‚Í,‚È‚Ý‚¾‚È‚è‚¯‚è
83,‚æ‚Ì‚È‚©‚æ,‚Ý‚¿‚±‚»‚È‚¯‚ê,‚¨‚à‚Ð‚¢‚é,‚â‚Ü‚Ì‚¨‚­‚É‚à,‚µ‚©‚¼‚È‚­‚È‚é
84,‚È‚ª‚ç‚Ö‚Î,‚Ü‚½‚±‚Ì‚²‚ë‚â,‚µ‚Ì‚Î‚ê‚Þ,‚¤‚µ‚Æ‚Ý‚µ‚æ‚¼,‚¢‚Ü‚Í‚±‚Ð‚µ‚«
85,‚æ‚à‚·‚ª‚ç,‚à‚Ì‚¨‚à‚Ó‚±‚ë‚Í,‚ ‚¯‚â‚ç‚Å,‚Ë‚â‚Ì‚Ð‚Ü‚³‚Ö,‚Â‚ê‚È‚©‚è‚¯‚è
86,‚È‚°‚¯‚Æ‚Ä,‚Â‚«‚â‚Í‚à‚Ì‚ð,‚¨‚à‚Í‚·‚é,‚©‚±‚¿‚ª‚Ù‚È‚é,‚í‚ª‚È‚Ý‚¾‚©‚È
87,‚Þ‚ç‚³‚ß‚Ì,‚Â‚ä‚à‚Ü‚¾‚Ð‚Ê,‚Ü‚«‚Ì‚Í‚É,‚«‚è‚½‚¿‚Ì‚Ú‚é,‚ ‚«‚Ì‚ä‚Ó‚®‚ê
88,‚È‚É‚Í‚¦‚Ì,‚ ‚µ‚Ì‚©‚è‚Ë‚Ì,‚Ð‚Æ‚æ‚ä‚ï,‚Ý‚ð‚Â‚­‚µ‚Ä‚â,‚±‚Ð‚í‚½‚é‚×‚«
89,‚½‚Ü‚Ì‚ð‚æ,‚½‚¦‚È‚Î‚½‚¦‚Ë,‚È‚ª‚ç‚Ö‚Î,‚µ‚Ì‚Ô‚é‚±‚Æ‚Ì,‚æ‚í‚è‚à‚¼‚·‚é
90,‚Ý‚¹‚Î‚â‚È,‚ð‚¶‚Ü‚Ì‚ ‚Ü‚Ì,‚»‚Å‚¾‚É‚à,‚Ê‚ê‚É‚¼‚Ê‚ê‚µ,‚¢‚ë‚Í‚©‚Í‚ç‚¸
91,‚«‚è‚¬‚è‚·,‚È‚­‚â‚µ‚à‚æ‚Ì,‚³‚Þ‚µ‚ë‚É,‚±‚ë‚à‚©‚½‚µ‚«,‚Ð‚Æ‚è‚©‚à‚Ë‚Þ
92,‚í‚ª‚»‚Å‚Í,‚µ‚Ù‚Ð‚É‚Ý‚¦‚Ê,‚¨‚«‚Ì‚¢‚µ‚Ì,‚Ð‚Æ‚±‚»‚µ‚ç‚Ë,‚©‚í‚­‚Ü‚à‚È‚µ
93,‚æ‚Ì‚È‚©‚Í,‚Â‚Ë‚É‚à‚ª‚à‚È,‚È‚¬‚³‚±‚®,‚ ‚Ü‚Ì‚ð‚Ô‚Ë‚Ì,‚Â‚È‚Å‚©‚È‚µ‚à
94,‚Ý‚æ‚µ‚Ì‚Ì,‚â‚Ü‚Ì‚ ‚«‚©‚º,‚³‚æ‚Ó‚¯‚Ä,‚Ó‚é‚³‚Æ‚³‚Þ‚­,‚±‚ë‚à‚¤‚Â‚È‚è
95,‚¨‚Ù‚¯‚È‚­,‚¤‚«‚æ‚Ì‚½‚Ý‚É,‚¨‚Ù‚Ó‚©‚È,‚í‚ª‚½‚Â‚»‚Ü‚É,‚·‚Ý‚¼‚ß‚Ì‚»‚Å
96,‚Í‚È‚³‚»‚Ó,‚ ‚ç‚µ‚Ì‚É‚Í‚Ì,‚ä‚«‚È‚ç‚Å,‚Ó‚è‚ä‚­‚à‚Ì‚Í,‚í‚ª‚Ý‚È‚è‚¯‚è
97,‚±‚Ê‚Ð‚Æ‚ð,‚Ü‚Â‚Ù‚Ì‚¤‚ç‚Ì,‚ä‚Ó‚È‚¬‚É,‚â‚­‚â‚à‚µ‚Ù‚Ì,‚Ý‚à‚±‚ª‚ê‚Â‚Â
98,‚©‚º‚»‚æ‚®,‚È‚ç‚Ì‚ð‚ª‚Í‚Ì,‚ä‚Ó‚®‚ê‚Í,‚Ý‚»‚¬‚¼‚È‚Â‚Ì,‚µ‚é‚µ‚È‚è‚¯‚é
99,‚Ð‚Æ‚à‚ð‚µ,‚Ð‚Æ‚à‚¤‚ç‚ß‚µ,‚ ‚À‚«‚È‚­,‚æ‚ð‚¨‚à‚Ó‚ä‚ï‚É,‚à‚Ì‚¨‚à‚Ó‚Ý‚Í
100,‚à‚à‚µ‚«‚â,‚Ó‚é‚«‚Ì‚«‚Î‚Ì,‚µ‚Ì‚Ô‚É‚à,‚È‚Ù‚ ‚Ü‚è‚ ‚é,‚Þ‚©‚µ‚È‚è‚¯‚è
